ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2014-01-07,'000552,¾¸Ô¶Ãºµç,9.38,9.5,9.24,9.36,9.38,0.0,0.0,2265396,21266634.0
2014-01-06,'000552,¾¸Ô¶Ãºµç,9.38,9.78,9.38,9.68,9.74,-0.36,-3.6961,4242198,40068423.49
2014-01-03,'000552,¾¸Ô¶Ãºµç,9.74,9.9,9.73,9.8,9.89,-0.15,-1.5167,3558871,34819003.26
2014-01-02,'000552,¾¸Ô¶Ãºµç,9.89,9.95,9.8,9.86,10.02,-0.13,-1.2974,3626688,35860251.72
2013-12-31,'000552,¾¸Ô¶Ãºµç,10.02,10.33,9.63,9.8,9.91,0.11,1.11,6456013,64527137.97
2013-12-30,'000552,¾¸Ô¶Ãºµç,9.91,10.1,9.84,9.99,9.96,-0.05,-0.502,2943451,29310497.88
2013-12-27,'000552,¾¸Ô¶Ãºµç,9.96,10.0,9.78,9.8,9.87,0.09,0.9119,4931426,48858165.92
2013-12-26,'000552,¾¸Ô¶Ãºµç,9.87,10.29,9.84,10.29,10.29,-0.42,-4.0816,7517160,75109544.88
2013-12-25,'000552,¾¸Ô¶Ãºµç,10.29,10.29,10.12,10.25,10.24,0.05,0.4883,3768691,38484610.82
2013-12-24,'000552,¾¸Ô¶Ãºµç,10.24,10.39,10.13,10.15,10.15,0.09,0.8867,4764442,48839675.58
2013-12-23,'000552,¾¸Ô¶Ãºµç,10.15,10.68,10.01,10.68,10.71,-0.56,-5.2288,7855934,80526075.28
2013-12-20,'000552,¾¸Ô¶Ãºµç,10.71,10.9,10.64,10.7,10.73,-0.02,-0.1864,7947869,85752984.44
2013-12-19,'000552,¾¸Ô¶Ãºµç,10.73,10.95,10.59,10.6,10.55,0.18,1.7062,7743539,83559115.71
2013-12-18,'000552,¾¸Ô¶Ãºµç,10.55,10.65,10.52,10.58,10.58,-0.03,-0.2836,3649551,38621746.42
2013-12-17,'000552,¾¸Ô¶Ãºµç,10.58,10.69,10.54,10.64,10.68,-0.1,-0.9363,4739688,50247721.36
2013-12-16,'000552,¾¸Ô¶Ãºµç,10.68,10.94,10.6,10.8,10.8,-0.12,-1.1111,5571266,59906618.43
2013-12-13,'000552,¾¸Ô¶Ãºµç,10.8,10.95,10.8,10.84,10.92,-0.12,-1.0989,5409153,58724011.95
2013-12-12,'000552,¾¸Ô¶Ãºµç,10.92,11.04,10.87,10.88,10.94,-0.02,-0.1828,4904947,53699038.78
2013-12-11,'000552,¾¸Ô¶Ãºµç,10.94,11.18,10.84,11.18,11.22,-0.28,-2.4955,7865791,86375682.71
2013-12-10,'000552,¾¸Ô¶Ãºµç,11.22,11.35,11.14,11.31,11.2,0.02,0.1786,5513308,61845369.89
2013-12-09,'000552,¾¸Ô¶Ãºµç,11.2,11.28,11.11,11.22,11.16,0.04,0.3584,6012849,67291666.61
2013-12-06,'000552,¾¸Ô¶Ãºµç,11.16,11.34,11.08,11.18,11.28,-0.12,-1.0638,7191841,80283532.01
2013-12-05,'000552,¾¸Ô¶Ãºµç,11.28,11.64,11.26,11.43,11.42,-0.14,-1.2259,10703306,122249958.46
2013-12-04,'000552,¾¸Ô¶Ãºµç,11.42,11.54,11.18,11.32,11.21,0.21,1.8733,11721237,133271686.15
2013-12-03,'000552,¾¸Ô¶Ãºµç,11.21,11.27,10.91,10.91,10.95,0.26,2.3744,9166905,102441143.81
2013-12-02,'000552,¾¸Ô¶Ãºµç,10.95,11.48,10.8,11.3,11.48,-0.53,-4.6167,11888372,132523173.34
2013-11-29,'000552,¾¸Ô¶Ãºµç,11.48,11.57,11.24,11.37,11.46,0.02,0.1745,13316579,151887184.87
2013-11-28,'000552,¾¸Ô¶Ãºµç,11.46,12.05,11.45,11.7,11.38,0.08,0.703,27130066,318993420.68
2013-11-27,'000552,¾¸Ô¶Ãºµç,11.38,11.43,10.89,11.1,11.04,0.34,3.0797,13384816,149347273.45
2013-11-26,'000552,¾¸Ô¶Ãºµç,11.04,11.09,10.9,10.9,10.92,0.12,1.0989,6265872,68982782.75
2013-11-25,'000552,¾¸Ô¶Ãºµç,10.92,11.11,10.86,10.9,11.02,-0.1,-0.9074,6355004,69746199.3
2013-11-22,'000552,¾¸Ô¶Ãºµç,11.02,11.41,11.0,11.3,11.3,-0.28,-2.4779,11676231,130283663.82
2013-11-21,'000552,¾¸Ô¶Ãºµç,11.3,11.78,11.1,11.12,11.19,0.11,0.983,20804781,239069603.58
2013-11-20,'000552,¾¸Ô¶Ãºµç,11.19,11.25,11.04,11.14,11.17,0.02,0.1791,8897062,99000561.2
2013-11-19,'000552,¾¸Ô¶Ãºµç,11.17,11.29,10.9,11.05,11.17,0.0,0.0,14404807,160047013.97
2013-11-18,'000552,¾¸Ô¶Ãºµç,11.17,11.18,10.54,10.6,10.64,0.53,4.9812,17403939,191456196.62
2013-11-15,'000552,¾¸Ô¶Ãºµç,10.64,10.85,10.35,10.4,10.45,0.19,1.8182,11360383,120994402.15
2013-11-14,'000552,¾¸Ô¶Ãºµç,10.45,10.55,10.27,10.29,10.29,0.16,1.5549,6049095,63034616.86
2013-11-13,'000552,¾¸Ô¶Ãºµç,10.29,10.6,10.25,10.6,10.62,-0.33,-3.1073,5817591,60701940.91
2013-11-12,'000552,¾¸Ô¶Ãºµç,10.62,10.81,10.35,10.39,10.33,0.29,2.8074,6989138,74098336.84
2013-11-11,'000552,¾¸Ô¶Ãºµç,10.33,10.45,10.1,10.34,10.38,-0.05,-0.4817,4714302,48564862.28
2013-11-08,'000552,¾¸Ô¶Ãºµç,10.38,10.79,10.36,10.66,10.76,-0.38,-3.5316,6598282,69346658.27
2013-11-07,'000552,¾¸Ô¶Ãºµç,10.76,10.99,10.51,10.58,10.73,0.03,0.2796,10639634,114620328.94
2013-11-06,'000552,¾¸Ô¶Ãºµç,10.73,11.07,10.34,10.34,10.46,0.27,2.5813,16329642,175542417.29
2013-11-05,'000552,¾¸Ô¶Ãºµç,10.46,10.5,10.16,10.39,10.44,0.02,0.1916,7742964,79890384.82
2013-11-04,'000552,¾¸Ô¶Ãºµç,10.44,10.61,10.37,10.49,10.53,-0.09,-0.8547,5604438,58644934.25
2013-11-01,'000552,¾¸Ô¶Ãºµç,10.53,10.69,10.28,10.3,10.42,0.11,1.0557,5993896,63038032.27
2013-10-31,'000552,¾¸Ô¶Ãºµç,10.42,10.69,10.35,10.42,10.5,-0.08,-0.7619,7143917,75139214.37
2013-10-30,'000552,¾¸Ô¶Ãºµç,10.5,10.64,10.1,10.25,10.35,0.15,1.4493,8741431,91338401.73
2013-10-29,'000552,¾¸Ô¶Ãºµç,10.35,11.01,9.91,10.84,10.85,-0.5,-4.6083,16649674,174637052.1
2013-10-28,'000552,¾¸Ô¶Ãºµç,10.85,11.56,10.82,11.53,11.52,-0.67,-5.816,14943528,165645661.72
2013-10-25,'000552,¾¸Ô¶Ãºµç,11.52,11.7,11.37,11.52,11.51,0.01,0.0869,13868781,159652686.76
2013-10-24,'000552,¾¸Ô¶Ãºµç,11.51,11.9,11.39,11.76,12.04,-0.53,-4.402,21988697,256072799.27
2013-10-23,'000552,¾¸Ô¶Ãºµç,12.04,12.35,11.48,11.55,11.76,0.28,2.381,46594495,557114206.27
2013-10-22,'000552,¾¸Ô¶Ãºµç,11.76,12.11,10.8,10.9,11.01,0.75,6.812,47608208,550378481.76
2013-10-21,'000552,¾¸Ô¶Ãºµç,11.01,11.23,10.49,10.61,10.6,0.41,3.8679,20112942,219742748.28
2013-10-18,'000552,¾¸Ô¶Ãºµç,10.6,10.9,10.53,10.76,10.85,-0.25,-2.3041,11990682,127813597.5
2013-10-17,'000552,¾¸Ô¶Ãºµç,10.85,11.39,10.38,10.45,10.35,0.5,4.8309,27222516,299826594.78
2013-10-16,'000552,¾¸Ô¶Ãºµç,10.35,10.66,10.3,10.58,10.68,-0.33,-3.0899,7266743,75592843.4
2013-10-15,'000552,¾¸Ô¶Ãºµç,10.68,10.95,10.53,10.75,10.77,-0.09,-0.8357,9705790,104067727.71
2013-10-14,'000552,¾¸Ô¶Ãºµç,10.77,10.96,10.6,10.7,10.61,0.16,1.508,14080970,152545274.9
2013-10-11,'000552,¾¸Ô¶Ãºµç,10.61,10.71,10.48,10.54,10.53,0.08,0.7597,9681467,102579494.34
2013-10-10,'000552,¾¸Ô¶Ãºµç,10.53,10.89,10.27,10.33,10.41,0.12,1.1527,12631671,133824993.57
2013-10-09,'000552,¾¸Ô¶Ãºµç,10.41,10.49,10.31,10.45,10.46,-0.05,-0.478,6308806,65467719.83
2013-10-08,'000552,¾¸Ô¶Ãºµç,10.46,10.48,10.28,10.4,10.44,0.02,0.1916,4923694,51205202.6
2013-09-30,'000552,¾¸Ô¶Ãºµç,10.44,10.57,10.3,10.57,10.58,-0.14,-1.3233,4938077,51454892.31
2013-09-27,'000552,¾¸Ô¶Ãºµç,10.58,10.85,10.19,10.19,10.15,0.43,4.2365,10368720,109977621.03
2013-09-26,'000552,¾¸Ô¶Ãºµç,10.15,10.49,10.13,10.4,10.45,-0.3,-2.8708,5116925,52675860.77
2013-09-25,'000552,¾¸Ô¶Ãºµç,10.45,10.58,10.33,10.4,10.43,0.02,0.1918,5469974,57279542.49
2013-09-24,'000552,¾¸Ô¶Ãºµç,10.43,10.55,10.28,10.45,10.49,-0.06,-0.572,6400972,66486400.02
2013-09-23,'000552,¾¸Ô¶Ãºµç,10.49,10.56,10.39,10.4,10.38,0.11,1.0597,4796165,50215930.46
2013-09-18,'000552,¾¸Ô¶Ãºµç,10.38,10.42,10.29,10.35,10.29,0.09,0.8746,3577307,37028219.99
2013-09-17,'000552,¾¸Ô¶Ãºµç,10.29,10.71,10.28,10.65,10.67,-0.38,-3.5614,7981014,83111692.51
2013-09-16,'000552,¾¸Ô¶Ãºµç,10.67,10.82,10.58,10.74,10.66,0.01,0.0938,6419531,68599535.26
2013-09-13,'000552,¾¸Ô¶Ãºµç,10.66,10.94,10.58,10.87,10.91,-0.25,-2.2915,9354566,100090293.99
2013-09-12,'000552,¾¸Ô¶Ãºµç,10.91,11.08,10.73,11.08,11.1,-0.19,-1.7117,13036195,141814453.1
2013-09-11,'000552,¾¸Ô¶Ãºµç,11.1,11.4,10.85,11.01,10.99,0.11,1.0009,24727731,276030126.63
2013-09-10,'000552,¾¸Ô¶Ãºµç,10.99,11.16,10.58,10.65,10.64,0.35,3.2895,24024087,262736457.31
2013-09-09,'000552,¾¸Ô¶Ãºµç,10.64,10.85,10.35,10.41,10.38,0.26,2.5048,15842462,168702316.88
2013-09-06,'000552,¾¸Ô¶Ãºµç,10.38,10.46,10.19,10.19,10.35,0.03,0.2899,4942911,51139280.26
2013-09-05,'000552,¾¸Ô¶Ãºµç,10.35,10.59,10.33,10.5,10.63,-0.28,-2.6341,8012769,83484175.81
2013-09-04,'000552,¾¸Ô¶Ãºµç,10.63,10.81,10.34,10.4,10.49,0.14,1.3346,11510208,121940344.77
2013-09-03,'000552,¾¸Ô¶Ãºµç,10.49,10.58,10.34,10.36,10.36,0.13,1.2548,6535160,68401572.01
2013-09-02,'000552,¾¸Ô¶Ãºµç,10.36,10.47,10.13,10.22,10.22,0.14,1.3699,5731769,59139147.36
2013-08-30,'000552,¾¸Ô¶Ãºµç,10.22,10.59,10.15,10.5,10.52,-0.3,-2.8517,10027073,104019036.16
2013-08-29,'000552,¾¸Ô¶Ãºµç,10.52,10.84,10.45,10.7,10.94,-0.42,-3.8391,12217272,129801607.53
2013-08-28,'000552,¾¸Ô¶Ãºµç,10.94,11.19,10.42,10.56,10.6,0.34,3.2075,23188704,252125438.06
2013-08-27,'000552,¾¸Ô¶Ãºµç,10.6,10.69,10.36,10.5,10.59,0.01,0.0944,9536029,100456105.07
2013-08-26,'000552,¾¸Ô¶Ãºµç,10.59,10.6,10.34,10.35,10.32,0.27,2.6163,7988686,83880088.22
2013-08-23,'000552,¾¸Ô¶Ãºµç,10.32,10.65,10.08,10.58,10.43,-0.11,-1.0547,8639840,89652491.92
2013-08-22,'000552,¾¸Ô¶Ãºµç,10.43,10.7,10.41,10.5,10.65,-0.22,-2.0657,7809609,82024931.78
2013-08-21,'000552,¾¸Ô¶Ãºµç,10.65,10.85,10.3,10.32,10.34,0.31,2.9981,10931509,115914443.09
2013-08-20,'000552,¾¸Ô¶Ãºµç,10.34,10.72,10.3,10.55,10.71,-0.37,-3.4547,9417263,98764480.49
2013-08-19,'000552,¾¸Ô¶Ãºµç,10.71,10.85,10.2,10.3,10.62,0.09,0.8475,13163982,138017824.25
2013-08-16,'000552,¾¸Ô¶Ãºµç,10.62,11.2,10.42,10.5,10.58,0.04,0.3781,18490166,199460377.78
2013-08-15,'000552,¾¸Ô¶Ãºµç,10.58,10.89,10.54,10.68,10.83,-0.25,-2.3084,13171810,141190946.19
2013-08-14,'000552,¾¸Ô¶Ãºµç,10.83,11.35,10.67,10.82,10.94,-0.11,-1.0055,25211346,277946714.55
2013-08-13,'000552,¾¸Ô¶Ãºµç,10.94,11.32,10.85,11.14,10.73,0.21,1.9571,39364695,436107054.67
2013-08-12,'000552,¾¸Ô¶Ãºµç,10.73,10.73,9.71,9.75,9.75,0.98,10.0513,28293455,292651352.68
2013-08-09,'000552,¾¸Ô¶Ãºµç,9.75,9.91,9.5,9.57,9.51,0.24,2.5237,13263806,129079212.25
2013-08-08,'000552,¾¸Ô¶Ãºµç,9.51,9.66,9.44,9.6,9.62,-0.11,-1.1435,7016741,66880393.14
2013-08-07,'000552,¾¸Ô¶Ãºµç,9.62,9.9,9.45,9.49,9.61,0.01,0.1041,12975501,125469211.59
2013-08-06,'000552,¾¸Ô¶Ãºµç,9.61,9.83,9.28,9.46,9.56,0.05,0.523,13754328,131055089.41
2013-08-05,'000552,¾¸Ô¶Ãºµç,9.56,9.71,9.18,9.25,9.27,0.29,3.1284,11954753,113511391.18
2013-08-02,'000552,¾¸Ô¶Ãºµç,9.27,9.49,9.12,9.21,9.2,0.07,0.7609,8792139,81939575.91
2013-08-01,'000552,¾¸Ô¶Ãºµç,9.2,9.29,8.99,9.0,8.98,0.22,2.4499,6723215,61891372.91
2013-07-31,'000552,¾¸Ô¶Ãºµç,8.98,9.19,8.96,9.16,9.06,-0.08,-0.883,4051576,36738176.13
2013-07-30,'000552,¾¸Ô¶Ãºµç,9.06,9.23,8.85,8.98,8.98,0.08,0.8909,4415792,40067126.99
2013-07-29,'000552,¾¸Ô¶Ãºµç,8.98,9.23,8.95,9.1,9.22,-0.24,-2.603,4206322,38065490.54
2013-07-26,'000552,¾¸Ô¶Ãºµç,9.22,9.35,9.16,9.23,9.36,-0.14,-1.4957,4623990,42653111.58
2013-07-25,'000552,¾¸Ô¶Ãºµç,9.36,9.64,9.2,9.3,9.35,0.01,0.107,7911223,74436925.65
2013-07-24,'000552,¾¸Ô¶Ãºµç,9.35,9.58,9.18,9.56,9.65,-0.3,-3.1088,9326207,87087969.91
2013-07-23,'000552,¾¸Ô¶Ãºµç,9.65,9.76,9.3,9.39,9.39,0.26,2.7689,7987030,76800192.76
2013-07-22,'000552,¾¸Ô¶Ãºµç,9.39,9.42,9.05,9.29,9.31,0.08,0.8593,4892435,45450222.47
2013-07-19,'000552,¾¸Ô¶Ãºµç,9.31,9.99,9.18,9.86,10.19,-0.88,-8.6359,13055918,124883802.74
2013-07-18,'000552,¾¸Ô¶Ãºµç,0.0,0.0,0.0,0.0,10.19,None,None,0,0.0
2013-07-17,'000552,¾¸Ô¶Ãºµç,0.0,0.0,0.0,0.0,10.19,None,None,0,0.0
2013-07-16,'000552,¾¸Ô¶Ãºµç,0.0,0.0,0.0,0.0,10.19,None,None,0,0.0
2013-07-15,'000552,¾¸Ô¶Ãºµç,0.0,0.0,0.0,0.0,10.19,None,None,0,0.0
2013-07-12,'000552,¾¸Ô¶Ãºµç,0.0,0.0,0.0,0.0,10.19,None,None,0,0.0
2013-07-11,'000552,¾¸Ô¶Ãºµç,10.19,10.36,9.71,9.8,9.8,0.39,3.9796,17631508,178961237.58
2013-07-10,'000552,¾¸Ô¶Ãºµç,9.8,9.86,9.31,9.38,9.35,0.45,4.8128,10151448,98073218.57
2013-07-09,'000552,¾¸Ô¶Ãºµç,9.35,9.59,9.2,9.25,9.26,0.09,0.9719,4757749,44690009.41
2013-07-08,'000552,¾¸Ô¶Ãºµç,9.26,9.75,9.26,9.67,9.92,-0.66,-6.6532,8602532,81843219.84
2013-07-05,'000552,¾¸Ô¶Ãºµç,9.92,10.38,9.83,9.99,10.19,-0.27,-2.6497,13603136,136429229.94
2013-07-04,'000552,¾¸Ô¶Ãºµç,10.19,10.64,9.4,9.76,9.8,0.39,3.9796,21068608,213541037.89
2013-07-03,'000552,¾¸Ô¶Ãºµç,9.8,9.95,9.59,9.73,9.67,0.13,1.3444,9933196,97255574.47
2013-07-02,'000552,¾¸Ô¶Ãºµç,9.67,9.75,9.45,9.6,9.58,0.09,0.9395,6187617,59356523.67
2013-07-01,'000552,¾¸Ô¶Ãºµç,9.58,9.68,9.3,9.54,9.66,-0.08,-0.8282,6098178,57853977.48
2013-06-28,'000552,¾¸Ô¶Ãºµç,9.66,10.04,9.26,9.5,9.57,0.09,0.9404,7294082,70896314.02
2013-06-27,'000552,¾¸Ô¶Ãºµç,9.57,10.17,9.54,9.75,9.86,-0.29,-2.9412,8440381,82992274.58
2013-06-26,'000552,¾¸Ô¶Ãºµç,9.86,10.08,9.42,9.72,9.69,0.17,1.7544,7617769,74028530.53
2013-06-25,'000552,¾¸Ô¶Ãºµç,9.69,9.73,8.72,9.5,9.48,0.21,2.2152,8079964,75799127.28
2013-06-24,'000552,¾¸Ô¶Ãºµç,9.48,9.98,9.28,9.89,10.06,-0.58,-5.7654,6597479,63630231.58
2013-06-21,'000552,¾¸Ô¶Ãºµç,10.06,10.28,9.55,9.88,9.98,0.08,0.8016,5664786,56988514.38
2013-06-20,'000552,¾¸Ô¶Ãºµç,9.98,10.33,9.95,10.1,10.37,-0.39,-3.7608,7187195,72424527.22
2013-06-19,'000552,¾¸Ô¶Ãºµç,10.37,10.69,9.53,9.6,9.79,0.58,5.9244,10225543,103233161.98
2013-06-18,'000552,¾¸Ô¶Ãºµç,9.79,9.97,9.68,9.95,9.87,-0.08,-0.8105,4017457,39503486.35
2013-06-17,'000552,¾¸Ô¶Ãºµç,9.87,9.99,9.68,9.81,9.8,0.07,0.7143,5015168,49261759.45
2013-06-14,'000552,¾¸Ô¶Ãºµç,9.8,9.85,9.64,9.75,9.69,0.11,1.1352,5232893,51138245.18
2013-06-13,'000552,¾¸Ô¶Ãºµç,9.69,10.0,9.4,10.0,10.18,-0.49,-4.8134,6309360,61243495.98
2013-06-07,'000552,¾¸Ô¶Ãºµç,10.18,10.88,10.12,10.85,10.83,-0.65,-6.0018,9861883,102606580.42
2013-06-06,'000552,¾¸Ô¶Ãºµç,10.83,11.16,10.82,10.9,10.91,-0.08,-0.7333,6812781,74944204.75
2013-06-05,'000552,¾¸Ô¶Ãºµç,10.91,11.04,10.8,10.94,10.94,-0.03,-0.2742,6414465,69899810.91
2013-06-04,'000552,¾¸Ô¶Ãºµç,10.94,11.34,10.8,11.24,11.29,-0.35,-3.1001,8600905,94753510.27
2013-06-03,'000552,¾¸Ô¶Ãºµç,11.29,11.54,11.16,11.18,11.26,0.03,0.2664,8226350,93193220.66
2013-05-31,'000552,¾¸Ô¶Ãºµç,11.26,11.65,11.25,11.42,11.41,-0.15,-1.3146,10319251,117776800.84
2013-05-30,'000552,¾¸Ô¶Ãºµç,11.41,11.69,11.4,11.45,11.57,-0.16,-1.3829,9015058,103630879.82
2013-05-29,'000552,¾¸Ô¶Ãºµç,11.57,11.86,11.53,11.76,11.86,-0.29,-2.4452,14921037,174313022.1
2013-05-28,'000552,¾¸Ô¶Ãºµç,11.86,12.18,11.2,11.58,11.61,0.25,2.1533,26264421,308759167.15
2013-05-27,'000552,¾¸Ô¶Ãºµç,11.61,11.7,11.3,11.4,11.51,0.1,0.8688,15091923,173144971.01
2013-05-24,'000552,¾¸Ô¶Ãºµç,11.51,11.8,11.42,11.58,11.58,-0.07,-0.6045,14460831,167320913.27
2013-05-23,'000552,¾¸Ô¶Ãºµç,11.58,12.2,11.45,11.74,11.91,-0.33,-2.7708,23717410,280165275.46
2013-05-22,'000552,¾¸Ô¶Ãºµç,11.91,12.19,11.22,11.46,11.61,0.3,2.584,27346688,322060212.87
2013-05-21,'000552,¾¸Ô¶Ãºµç,11.61,11.79,11.03,11.16,11.14,0.47,4.219,27949269,322116428.78
2013-05-20,'000552,¾¸Ô¶Ãºµç,11.14,11.45,10.95,11.19,10.78,0.36,3.3395,36485365,407044866.83
2013-05-17,'000552,¾¸Ô¶Ãºµç,10.78,10.78,9.71,9.82,9.8,0.98,10.0,18949092,195656943.87
2013-05-16,'000552,¾¸Ô¶Ãºµç,9.8,9.83,9.36,9.58,9.65,0.15,1.5544,8113804,78520331.0
2013-05-15,'000552,¾¸Ô¶Ãºµç,9.65,9.88,9.53,9.88,9.91,-0.26,-2.6236,7870254,75974901.24
2013-05-14,'000552,¾¸Ô¶Ãºµç,9.91,10.03,9.72,9.8,9.79,0.12,1.2257,7979357,79049966.64
2013-05-13,'000552,¾¸Ô¶Ãºµç,9.79,10.0,9.69,9.93,9.99,-0.2,-2.002,5873828,57649692.17
2013-05-10,'000552,¾¸Ô¶Ãºµç,20.12,20.3,19.45,20.0,20.07,0.05,0.2491,6003674,119950557.62
2013-05-09,'000552,¾¸Ô¶Ãºµç,20.07,20.47,19.86,20.29,20.12,-0.05,-0.2485,3594632,72391635.98
2013-05-08,'000552,¾¸Ô¶Ãºµç,20.12,20.43,19.83,20.05,20.19,-0.07,-0.3467,4306205,86449749.32
2013-05-07,'000552,¾¸Ô¶Ãºµç,20.19,20.54,19.23,19.53,19.55,0.64,3.2737,6112073,122648396.57
2013-05-06,'000552,¾¸Ô¶Ãºµç,19.55,19.79,19.23,19.38,18.97,0.58,3.0575,5810172,113532329.84
2013-05-03,'000552,¾¸Ô¶Ãºµç,18.97,19.12,18.33,18.78,18.81,0.16,0.8506,6759745,127302872.07
2013-05-02,'000552,¾¸Ô¶Ãºµç,18.81,20.3,18.81,20.22,20.9,-2.09,-10.0,6176614,118092546.12
2013-04-26,'000552,¾¸Ô¶Ãºµç,20.9,21.86,20.86,21.56,21.61,-0.71,-3.2855,3669491,78630403.27
2013-04-25,'000552,¾¸Ô¶Ãºµç,21.61,22.3,21.5,21.85,22.33,-0.72,-3.2244,6676587,145949865.84
2013-04-24,'000552,¾¸Ô¶Ãºµç,22.33,22.49,21.13,21.61,21.55,0.78,3.6195,7012274,153596872.98
2013-04-23,'000552,¾¸Ô¶Ãºµç,21.55,21.94,21.35,21.53,21.55,0.0,0.0,5332632,115409479.67
2013-04-22,'000552,¾¸Ô¶Ãºµç,21.55,21.8,21.18,21.52,21.88,-0.33,-1.5082,4373219,93961047.49
2013-04-19,'000552,¾¸Ô¶Ãºµç,21.88,22.15,21.39,21.48,21.23,0.65,3.0617,6068976,132295078.05
2013-04-18,'000552,¾¸Ô¶Ãºµç,21.23,21.45,20.7,20.8,21.07,0.16,0.7594,3365525,71242160.37
2013-04-17,'000552,¾¸Ô¶Ãºµç,21.07,21.37,20.82,21.07,21.07,0.0,0.0,2599572,54837850.49
2013-04-16,'000552,¾¸Ô¶Ãºµç,21.07,21.2,20.46,20.88,20.9,0.17,0.8134,3261087,67989320.74
2013-04-15,'000552,¾¸Ô¶Ãºµç,20.9,20.96,20.09,20.09,20.29,0.61,3.0064,3773893,77958744.73
2013-04-12,'000552,¾¸Ô¶Ãºµç,20.29,20.85,20.28,20.67,20.68,-0.39,-1.8859,2224915,45723399.66
2013-04-11,'000552,¾¸Ô¶Ãºµç,20.68,21.31,20.65,21.14,21.12,-0.44,-2.0833,2816698,58663722.85
2013-04-10,'000552,¾¸Ô¶Ãºµç,21.12,21.3,20.51,20.64,20.64,0.48,2.3256,3921376,82152469.23
2013-04-09,'000552,¾¸Ô¶Ãºµç,20.64,20.74,20.1,20.1,20.07,0.57,2.8401,3563739,73125402.49
2013-04-08,'000552,¾¸Ô¶Ãºµç,20.07,20.29,19.5,20.29,20.41,-0.34,-1.6659,3494029,69568267.02
2013-04-03,'000552,¾¸Ô¶Ãºµç,20.41,21.91,20.32,21.72,21.74,-1.33,-6.1178,5890693,121968213.39
2013-04-02,'000552,¾¸Ô¶Ãºµç,21.74,22.14,21.6,21.65,21.6,0.14,0.6481,2918792,63712307.87
2013-04-01,'000552,¾¸Ô¶Ãºµç,21.6,21.96,21.52,21.61,21.6,0.0,0.0,2828533,61358102.94
2013-03-29,'000552,¾¸Ô¶Ãºµç,21.6,22.37,21.6,22.2,22.0,-0.4,-1.8182,3553886,78407857.73
2013-03-28,'000552,¾¸Ô¶Ãºµç,22.0,22.43,21.71,22.43,22.62,-0.62,-2.7409,5504209,120832814.69
2013-03-27,'000552,¾¸Ô¶Ãºµç,22.62,23.35,22.41,22.92,23.1,-0.48,-2.0779,6474855,148056276.02
2013-03-26,'000552,¾¸Ô¶Ãºµç,23.1,24.44,23.02,24.32,24.12,-1.02,-4.2289,7578314,178916778.81
2013-03-25,'000552,¾¸Ô¶Ãºµç,24.12,24.58,23.77,23.77,23.77,0.35,1.4724,7918871,191835493.63
2013-03-22,'000552,¾¸Ô¶Ãºµç,23.77,23.95,23.51,23.64,23.8,-0.03,-0.1261,4355916,103228386.2
2013-03-21,'000552,¾¸Ô¶Ãºµç,23.8,24.15,23.46,23.57,23.53,0.27,1.1475,7522478,178893086.64
2013-03-20,'000552,¾¸Ô¶Ãºµç,23.53,23.56,22.7,22.76,22.79,0.74,3.247,6649248,154821926.93
2013-03-19,'000552,¾¸Ô¶Ãºµç,22.79,22.96,22.22,22.25,22.42,0.37,1.6503,3520839,79711096.7
2013-03-18,'000552,¾¸Ô¶Ãºµç,22.42,22.9,22.13,22.35,22.63,-0.21,-0.928,3459156,77972799.38
2013-03-15,'000552,¾¸Ô¶Ãºµç,22.63,23.6,22.41,22.91,23.23,-0.6,-2.5829,5315672,122363974.43
2013-03-14,'000552,¾¸Ô¶Ãºµç,23.23,23.41,22.15,22.43,22.62,0.61,2.6967,5182924,118284323.69
2013-03-13,'000552,¾¸Ô¶Ãºµç,22.62,23.09,22.2,22.46,22.39,0.23,1.0272,4963957,112276333.62
2013-03-12,'000552,¾¸Ô¶Ãºµç,22.39,23.76,21.85,23.24,23.27,-0.88,-3.7817,7491668,170271623.63
2013-03-11,'000552,¾¸Ô¶Ãºµç,23.27,23.88,23.06,23.8,24.13,-0.86,-3.564,5503700,129114847.47
2013-03-08,'000552,¾¸Ô¶Ãºµç,24.13,24.88,23.81,24.45,24.78,-0.65,-2.6231,8542887,207349009.25
2013-03-07,'000552,¾¸Ô¶Ãºµç,24.78,25.93,23.03,23.49,23.7,1.08,4.557,16322467,403268181.68
2013-03-06,'000552,¾¸Ô¶Ãºµç,23.7,23.93,23.3,23.85,23.6,0.1,0.4237,6505935,153597598.89
2013-03-05,'000552,¾¸Ô¶Ãºµç,23.6,23.63,22.57,22.69,22.75,0.85,3.7363,6713729,155972388.28
2013-03-04,'000552,¾¸Ô¶Ãºµç,22.75,24.0,22.2,24.0,24.46,-1.71,-6.991,9468384,217905010.07
2013-03-01,'000552,¾¸Ô¶Ãºµç,24.46,24.9,24.0,24.4,24.66,-0.2,-0.811,9164559,222982013.64
2013-02-28,'000552,¾¸Ô¶Ãºµç,24.66,24.98,22.9,23.25,23.06,1.6,6.9384,13775357,330553882.21
