ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2015-11-23,'000726,Â³  Ì©£Á,12.9,13.18,12.67,12.7,12.7,0.2,1.5748,19415574,251771897.63
2015-11-20,'000726,Â³  Ì©£Á,12.7,12.77,12.63,12.69,12.67,0.03,0.2368,9361835,118898635.29
2015-11-19,'000726,Â³  Ì©£Á,12.67,12.69,12.49,12.54,12.51,0.16,1.279,6762476,85090965.94
2015-11-18,'000726,Â³  Ì©£Á,12.51,12.85,12.5,12.85,12.86,-0.35,-2.7216,8467202,107282573.29
2015-11-17,'000726,Â³  Ì©£Á,12.86,12.99,12.66,12.7,12.64,0.22,1.7405,18371976,235566182.04
2015-11-16,'000726,Â³  Ì©£Á,12.64,12.65,12.14,12.4,12.55,0.09,0.7171,7966379,99080928.67
2015-11-13,'000726,Â³  Ì©£Á,12.55,12.8,12.45,12.69,12.79,-0.24,-1.8765,11664775,147333374.96
2015-11-12,'000726,Â³  Ì©£Á,12.79,13.1,12.61,13.1,13.09,-0.3,-2.2918,17094700,219020754.34
2015-11-11,'000726,Â³  Ì©£Á,13.09,13.19,12.83,12.9,12.84,0.25,1.947,16696045,217461074.97
2015-11-10,'000726,Â³  Ì©£Á,12.84,12.92,12.66,12.79,12.88,-0.04,-0.3106,13557534,173489005.0
2015-11-09,'000726,Â³  Ì©£Á,12.88,13.01,12.6,12.74,12.81,0.07,0.5464,20780927,266806369.7
2015-11-06,'000726,Â³  Ì©£Á,12.81,12.96,12.7,12.85,12.68,0.13,1.0252,23437224,300386550.32
2015-11-05,'000726,Â³  Ì©£Á,12.68,12.85,12.4,12.52,12.53,0.15,1.1971,22847460,287676298.89
2015-11-04,'000726,Â³  Ì©£Á,12.53,12.59,12.01,12.01,11.99,0.54,4.5038,23623312,291361647.56
2015-11-03,'000726,Â³  Ì©£Á,11.99,12.08,11.81,11.9,11.94,0.05,0.4188,6484866,77529372.2
2015-11-02,'000726,Â³  Ì©£Á,11.94,12.35,11.91,12.08,12.39,-0.45,-3.632,10777780,130490364.32
2015-10-30,'000726,Â³  Ì©£Á,12.39,12.6,12.23,12.3,12.28,0.11,0.8958,15635246,194315293.17
2015-10-29,'000726,Â³  Ì©£Á,12.28,12.4,12.19,12.25,12.25,0.03,0.2449,9223252,113375847.93
2015-10-28,'000726,Â³  Ì©£Á,12.25,12.4,12.03,12.18,12.2,0.05,0.4098,12638298,154335166.84
2015-10-27,'000726,Â³  Ì©£Á,12.2,12.25,11.8,12.24,12.23,-0.03,-0.2453,8402266,101069783.51
2015-10-26,'000726,Â³  Ì©£Á,12.23,12.44,12.09,12.4,12.27,-0.04,-0.326,11960312,146375249.73
2015-10-23,'000726,Â³  Ì©£Á,12.27,12.38,11.95,12.08,11.98,0.29,2.4207,12182896,148037556.22
2015-10-22,'000726,Â³  Ì©£Á,11.98,11.98,11.52,11.65,11.62,0.36,3.0981,12470124,146385393.03
2015-10-21,'000726,Â³  Ì©£Á,11.62,12.75,11.5,12.51,12.46,-0.84,-6.7416,19970151,244915581.23
2015-10-20,'000726,Â³  Ì©£Á,12.46,12.49,12.2,12.29,12.42,0.04,0.3221,12227829,151038138.94
2015-10-19,'000726,Â³  Ì©£Á,12.42,12.77,12.23,12.41,12.47,-0.05,-0.401,15832999,197349385.67
2015-10-16,'000726,Â³  Ì©£Á,12.47,12.55,12.24,12.44,12.41,0.06,0.4835,13294834,165510836.22
2015-10-15,'000726,Â³  Ì©£Á,12.41,12.45,12.05,12.13,12.21,0.2,1.638,14156064,173330616.25
2015-10-14,'000726,Â³  Ì©£Á,12.21,12.43,12.2,12.26,12.34,-0.13,-1.0535,11251868,138432507.76
2015-10-13,'000726,Â³  Ì©£Á,12.34,12.46,12.17,12.3,12.44,-0.1,-0.8039,10995522,135532666.59
2015-10-12,'000726,Â³  Ì©£Á,12.44,12.51,11.75,11.9,11.79,0.65,5.5131,20905351,255596600.35
2015-10-09,'000726,Â³  Ì©£Á,11.79,11.87,11.53,11.7,11.7,0.09,0.7692,10953148,128441573.99
2015-10-08,'000726,Â³  Ì©£Á,11.7,11.97,11.53,11.76,11.25,0.45,4.0,13272260,155995919.65
2015-09-30,'000726,Â³  Ì©£Á,11.25,11.55,11.04,11.19,11.07,0.18,1.626,5154729,58023580.04
2015-09-29,'000726,Â³  Ì©£Á,11.07,11.22,11.04,11.1,11.33,-0.26,-2.2948,4251022,47215497.77
2015-09-28,'000726,Â³  Ì©£Á,11.33,11.39,11.04,11.2,11.32,0.01,0.0883,4533698,50930493.92
2015-09-25,'000726,Â³  Ì©£Á,11.32,11.53,11.06,11.53,11.54,-0.22,-1.9064,6442702,72730967.25
2015-09-24,'000726,Â³  Ì©£Á,11.54,11.59,11.35,11.4,11.5,0.04,0.3478,6521743,74735035.62
2015-09-23,'000726,Â³  Ì©£Á,11.5,11.7,11.21,11.41,11.79,-0.29,-2.4597,9947988,113576247.41
2015-09-22,'000726,Â³  Ì©£Á,11.79,11.82,11.01,11.2,11.13,0.66,5.9299,15935616,181321744.53
2015-09-21,'000726,Â³  Ì©£Á,11.13,11.21,10.6,10.79,10.87,0.26,2.3919,7031955,77335817.43
2015-09-18,'000726,Â³  Ì©£Á,10.87,11.03,10.73,10.88,10.9,-0.03,-0.2752,6107184,66416908.02
2015-09-17,'000726,Â³  Ì©£Á,10.9,11.23,10.78,11.07,11.14,-0.24,-2.1544,12889639,141672450.65
2015-09-16,'000726,Â³  Ì©£Á,11.14,11.34,10.4,10.4,10.33,0.81,7.8412,12263104,132422851.58
2015-09-15,'000726,Â³  Ì©£Á,10.33,10.96,10.18,10.6,10.74,-0.41,-3.8175,11246519,119308078.65
2015-09-14,'000726,Â³  Ì©£Á,10.74,11.94,10.74,11.85,11.87,-1.13,-9.5198,11923350,134637428.25
2015-09-11,'000726,Â³  Ì©£Á,11.87,12.13,11.63,12.0,11.98,-0.11,-0.9182,8743362,103964592.95
2015-09-10,'000726,Â³  Ì©£Á,11.98,12.5,11.94,12.2,12.48,-0.5,-4.0064,12859077,157795714.99
2015-09-09,'000726,Â³  Ì©£Á,12.48,12.58,11.78,11.86,11.86,0.62,5.2277,21900872,268900136.49
2015-09-08,'000726,Â³  Ì©£Á,11.86,11.88,11.26,11.45,11.5,0.36,3.1304,10434927,120976557.77
2015-09-07,'000726,Â³  Ì©£Á,11.5,11.98,11.41,11.5,11.5,0.0,0.0,10780073,126017973.36
2015-09-02,'000726,Â³  Ì©£Á,11.5,11.59,10.5,10.72,11.22,0.28,2.4955,20590657,231210419.96
2015-09-01,'000726,Â³  Ì©£Á,11.22,12.24,11.21,12.0,12.02,-0.8,-6.6556,18434317,214523869.15
2015-08-31,'000726,Â³  Ì©£Á,12.02,12.73,11.9,12.58,12.98,-0.96,-7.396,20518779,252014637.1
2015-08-28,'000726,Â³  Ì©£Á,12.98,13.04,12.15,12.56,12.44,0.54,4.3408,31919346,401526033.31
2015-08-27,'000726,Â³  Ì©£Á,12.44,12.5,11.88,11.88,12.01,0.43,3.5803,26581623,322939006.42
2015-08-26,'000726,Â³  Ì©£Á,12.01,12.69,11.8,11.87,11.71,0.3,2.5619,31236445,381878307.94
2015-08-25,'000726,Â³  Ì©£Á,11.71,12.48,11.02,11.1,11.76,-0.05,-0.4252,42945250,508450062.41
2015-08-24,'000726,Â³  Ì©£Á,11.76,12.65,11.76,12.43,13.07,-1.31,-10.023,31185029,372600816.72
2015-08-21,'000726,Â³  Ì©£Á,13.07,13.94,13.01,13.6,14.0,-0.93,-6.6429,27523804,369702281.9
2015-08-20,'000726,Â³  Ì©£Á,14.0,15.18,14.0,14.26,14.59,-0.59,-4.0439,41024496,600686425.62
2015-08-19,'000726,Â³  Ì©£Á,14.59,15.0,13.33,14.11,14.69,-0.1,-0.6807,43903834,619935046.47
2015-08-18,'000726,Â³  Ì©£Á,14.69,16.73,14.69,16.43,16.32,-1.63,-9.9877,51345328,807499572.6
2015-08-17,'000726,Â³  Ì©£Á,16.32,16.64,15.95,16.35,16.53,-0.21,-1.2704,44809529,728070828.98
2015-08-14,'000726,Â³  Ì©£Á,16.53,17.42,16.47,16.75,17.06,-0.53,-3.1067,67348438,1131154358.86
2015-08-13,'000726,Â³  Ì©£Á,17.06,17.46,16.56,17.0,17.45,-0.39,-2.235,84512457,1432571222.34
2015-08-12,'000726,Â³  Ì©£Á,17.45,17.45,16.5,16.5,15.86,1.59,10.0252,97909452,1685027325.23
2015-08-11,'000726,Â³  Ì©£Á,15.86,15.86,14.25,14.31,14.42,1.44,9.9861,49676098,762889959.33
2015-08-10,'000726,Â³  Ì©£Á,14.42,14.49,13.86,14.0,13.92,0.5,3.592,23224093,330220925.02
2015-08-07,'000726,Â³  Ì©£Á,13.92,14.06,13.7,13.8,13.7,0.22,1.6058,11018502,153083869.05
2015-08-06,'000726,Â³  Ì©£Á,13.7,13.91,13.45,13.55,13.79,-0.09,-0.6526,6113367,83968673.57
2015-08-05,'000726,Â³  Ì©£Á,13.79,14.18,13.68,14.1,14.25,-0.46,-3.2281,11661636,162815873.78
2015-08-04,'000726,Â³  Ì©£Á,14.25,14.29,13.72,13.72,13.8,0.45,3.2609,14793096,207205182.78
2015-08-03,'000726,Â³  Ì©£Á,13.8,13.81,13.03,13.14,13.28,0.52,3.9157,18052489,241974250.53
2015-07-31,'000726,Â³  Ì©£Á,13.28,13.4,12.9,12.96,13.15,0.13,0.9886,9755721,128343244.79
2015-07-30,'000726,Â³  Ì©£Á,13.15,13.72,13.15,13.65,13.81,-0.66,-4.7791,14562502,196531298.93
2015-07-29,'000726,Â³  Ì©£Á,13.81,13.85,12.77,13.3,13.29,0.52,3.9127,15645430,206880560.7
2015-07-28,'000726,Â³  Ì©£Á,13.29,13.49,11.9,12.56,12.83,0.46,3.5853,23377274,301008011.44
2015-07-27,'000726,Â³  Ì©£Á,12.83,14.1,12.83,13.87,14.26,-1.43,-10.0281,21218974,289909825.82
2015-07-24,'000726,Â³  Ì©£Á,14.26,15.03,14.13,14.58,14.58,-0.32,-2.1948,29933297,438996549.17
2015-07-23,'000726,Â³  Ì©£Á,14.58,14.62,14.1,14.12,14.14,0.44,3.1117,21677531,312658275.93
2015-07-22,'000726,Â³  Ì©£Á,14.14,14.4,13.81,14.15,14.33,-0.19,-1.3259,16213440,228765544.73
2015-07-21,'000726,Â³  Ì©£Á,14.33,14.7,14.05,14.2,14.41,-0.08,-0.5552,15062182,216911824.28
2015-07-20,'000726,Â³  Ì©£Á,14.41,14.91,14.1,14.47,14.59,-0.18,-1.2337,28945977,418297469.83
2015-07-17,'000726,Â³  Ì©£Á,14.59,14.9,13.76,13.97,13.9,0.69,4.964,24084795,347163719.65
2015-07-16,'000726,Â³  Ì©£Á,13.9,14.23,12.78,13.0,13.5,0.4,2.963,21014212,287154606.55
2015-07-15,'000726,Â³  Ì©£Á,13.5,15.4,13.31,15.4,14.4,-0.9,-6.25,33604258,482266306.62
2015-07-14,'000726,Â³  Ì©£Á,14.4,14.4,14.4,14.4,13.09,1.31,10.0076,966485,13917384.0
2015-07-13,'000726,Â³  Ì©£Á,0.0,0.0,0.0,0.0,13.09,None,None,0,0.0
2015-07-10,'000726,Â³  Ì©£Á,0.0,0.0,0.0,0.0,13.09,None,None,0,0.0
2015-07-09,'000726,Â³  Ì©£Á,13.09,13.09,11.91,11.91,11.9,1.19,10.0,23345789,297394196.62
2015-07-08,'000726,Â³  Ì©£Á,11.9,12.79,11.14,11.14,12.38,-0.48,-3.8772,57795307,674032489.85
2015-07-07,'000726,Â³  Ì©£Á,12.38,13.59,12.38,13.0,13.75,-1.37,-9.9636,26000149,331567771.61
2015-07-06,'000726,Â³  Ì©£Á,13.75,13.86,11.52,13.86,12.6,1.15,9.127,56361976,742016956.72
2015-07-03,'000726,Â³  Ì©£Á,12.6,13.85,12.02,13.0,13.36,-0.76,-5.6886,27039960,345489635.56
2015-07-02,'000726,Â³  Ì©£Á,13.36,14.01,12.9,13.6,13.35,0.01,0.0749,30194362,407800511.14
2015-07-01,'000726,Â³  Ì©£Á,13.35,14.48,13.2,13.9,13.9,-0.55,-3.9568,33955773,476386151.44
2015-06-30,'000726,Â³  Ì©£Á,13.9,13.9,12.3,12.66,12.64,1.26,9.9684,34149302,452157227.95
2015-06-29,'000726,Â³  Ì©£Á,12.64,14.06,12.25,14.02,13.61,-0.97,-7.1271,33313092,436682836.03
2015-06-26,'000726,Â³  Ì©£Á,13.61,14.84,13.61,14.65,15.12,-1.51,-9.9868,34142902,478665308.34
2015-06-25,'000726,Â³  Ì©£Á,15.12,16.2,14.99,16.2,16.2,-1.08,-6.6667,27711432,433943427.61
2015-06-24,'000726,Â³  Ì©£Á,16.2,16.36,15.52,16.0,15.85,0.35,2.2082,30176699,483651088.28
2015-06-23,'000726,Â³  Ì©£Á,15.85,15.97,14.31,15.71,15.71,0.14,0.8912,27294586,418167256.65
2015-06-19,'000726,Â³  Ì©£Á,15.71,17.24,15.71,17.0,17.45,-1.74,-9.9713,23572802,384824464.91
2015-06-18,'000726,Â³  Ì©£Á,17.45,18.58,17.41,18.3,18.85,-1.4,-7.4271,28826576,519544920.67
2015-06-17,'000726,Â³  Ì©£Á,19.35,19.63,18.03,19.62,19.62,-0.27,-1.3761,38946565,730349538.11
2015-06-16,'000726,Â³  Ì©£Á,19.62,20.5,18.56,19.0,19.03,0.59,3.1004,59443390,1166499238.06
2015-06-15,'000726,Â³  Ì©£Á,19.03,19.57,18.23,18.29,18.13,0.9,4.9641,43098685,817610235.85
2015-06-12,'000726,Â³  Ì©£Á,18.13,18.25,17.85,18.0,18.08,0.05,0.2765,24960267,451033841.46
2015-06-11,'000726,Â³  Ì©£Á,18.08,18.47,17.8,18.47,18.47,-0.39,-2.1115,30402198,548516022.4
2015-06-10,'000726,Â³  Ì©£Á,18.47,18.73,17.25,17.5,17.59,0.88,5.0028,30972253,565038107.82
2015-06-09,'000726,Â³  Ì©£Á,17.59,18.2,17.52,18.18,18.33,-0.74,-4.0371,31972075,570325150.15
2015-06-08,'000726,Â³  Ì©£Á,18.33,19.25,18.27,19.25,19.39,-1.06,-5.4667,38179823,710314550.36
2015-06-05,'000726,Â³  Ì©£Á,19.39,19.86,18.36,18.36,18.05,1.34,7.4238,51106145,974665085.49
2015-06-04,'000726,Â³  Ì©£Á,18.05,18.3,16.86,18.01,18.16,-0.11,-0.6057,32632262,580678736.69
2015-06-03,'000726,Â³  Ì©£Á,18.16,18.32,17.01,17.52,17.77,0.39,2.1947,43388170,761979901.23
2015-06-02,'000726,Â³  Ì©£Á,17.77,17.8,16.7,16.98,16.95,0.82,4.8378,47059277,814095425.24
2015-06-01,'000726,Â³  Ì©£Á,16.95,17.1,15.99,16.18,15.78,1.17,7.4144,45873920,759231104.32
2015-05-29,'000726,Â³  Ì©£Á,15.78,16.37,14.3,14.92,14.88,0.9,6.0484,44416679,682582591.2
2015-05-28,'000726,Â³  Ì©£Á,14.88,16.51,14.88,15.75,15.82,-0.94,-5.9418,53705238,860779739.41
2015-05-27,'000726,Â³  Ì©£Á,15.82,15.85,15.29,15.63,15.61,0.21,1.3453,38483649,596010036.69
2015-05-26,'000726,Â³  Ì©£Á,15.61,15.72,15.18,15.52,15.59,0.02,0.1283,36026785,557673606.04
2015-05-25,'000726,Â³  Ì©£Á,15.59,15.65,15.01,15.2,15.32,0.27,1.7624,32514469,500952842.36
2015-05-22,'000726,Â³  Ì©£Á,15
